508,2,17190.39792,12519,10093,600.7838326,57,745,0.29044118,0.059495329,0.034948803,0.047989762,0.956833031,1.117670085,0.587420957,0.806613947,0.728255393,0
401,3,9683.49976,7770,7182,446.9777027,57,451,0.5911602,0.062240159,0.046158694,0.057526088,1.097433914,1.348409842,0.741622366,0.924259974,0.802395848,0
1580,2,65025,65025,50975.5,1629.705625,79,928,1,0.032009617,0.025062755,0.025062755,1.597750612,1.597750612,0.782975779,0.782975779,1,0
582,2,15153.03752,10935,8807.5,698.8082178,41,366,4.177341161,0.079373946,0.046116709,0.063905644,1.120524476,1.269417918,0.581005623,0.805121171,0.721637492,0
704,3,13944.67847,11134,8159.5,748.7350621,45,298,4.353900784,0.091734264,0.053693247,0.067247625,1.235557235,1.366017115,0.585312886,0.733069876,0.798440783,0
760,3,19440,15064.5,10819,830.4163015,67,484,0.329218107,0.076748272,0.042716888,0.055124053,1.285474151,1.448617773,0.556584362,0.71824488,0.77492284,0
391,3,7722,7090.5,6563.5,419.5807341,62,1243,0.787878788,0.063926371,0.054335759,0.059175056,1.185256311,1.350262024,0.8499741,0.925675199,0.918220668,0
638,20,38243,22108,19013.5,708.4163015,100,804,1.371257485,0.037306667,0.018524078,0.032043437,0.894465027,1.036588169,0.496535314,0.858919848,0.578092723,0
1856,1,64770,64770,45275.5,1960.381812,100,383,0.996078431,0.043347304,0.030266818,0.030266818,1.925718872,1.925718872,0.698239926,0.698239926,1,0
796,5,20779.39461,16192.5,12915,892.0975409,70,465,0.298115512,0.069047797,0.042931835,0.055093256,1.301502027,1.515854478,0.621769799,0.797900262,0.779257544,0
600,7,20169,14935,12047.5,644.7350621,68,955,0.325301205,0.053473921,0.031966635,0.043169405,0.976871306,1.126999621,0.597798602,0.807298293,0.740492836,0
750,9,31764.27855,23245,18600,892.4894571,86,1833,0.365071553,0.047849531,0.028097268,0.0383949,1.108248574,1.302719657,0.587200492,0.80240912,0.731796882,0
1288,72,47113.1307,34302,25658,1418.063051,100,240,0.470175823,0.054829797,0.030099105,0.041340536,1.523545517,1.877557293,0.548955241,0.75397936,0.728077279,0
544,6,18334.60884,13289,11941.5,639.2691138,71,186,0.32585292,0.053553582,0.034866799,0.048105133,1.016326761,1.208650017,0.651063794,0.89826172,0.724804119,0
785,2,35189.98801,33039.5,28452.5,804.4680363,35,310,0.541176416,0.028277054,0.022860708,0.024348675,1.023496388,1.045346776,0.808454382,0.861075379,0.938889209,0
870,5,32895,30993.5,28491.5,897.3380935,45,670,1.976744186,0.031507658,0.02727886,0.028952461,1.168408976,1.195319904,0.865785074,0.91890235,0.942194862,0
1040,12,65025,65025,64935.5,1044.142135,64,1787,1,0.01607931,0.016057549,0.016057549,1.02366876,1.02366876,0.998646674,0.998646674,1,0
526,2,16918.37168,12232.5,9923.5,577.3624787,54,580,0.33941603,0.058160822,0.034126362,0.047199058,0.965361474,1.12637032,0.586758595,0.811526671,0.723030575,0
817,3,36471.29235,23490,14003,964.8742331,43,360,0.456816326,0.068779573,0.026455718,0.041075957,1.172009536,1.424187989,0.384644993,0.597211579,0.64406821,0
417,2,12165.90049,8706.5,7436.5,483.6883796,42,264,0.313955826,0.065068727,0.039757713,0.055554859,0.935011681,1.101757403,0.61101108,0.8537874,0.715647806,0
765,2,33150,31758.5,28380,785.2964634,42,394,0.509803922,0.027673208,0.023689184,0.024727127,1.019865537,1.034320483,0.856033183,0.893540312,0.958024133,0
598,12,17830.13885,12350,9785,652.676187,56,178,0.309030651,0.066633608,0.036605222,0.052848274,1.037866209,1.216164151,0.549350742,0.793117409,0.692647438,0
329,3,5875.236079,5381,5086.5,357.5807341,50,1785,1.429780191,0.070299958,0.06086236,0.066452469,1.147886916,1.304942074,0.865752445,0.945270396,0.91587809,0
770,25,30455.86725,20805.5,14856.5,905.8620405,78,520,3.533095249,0.060865554,0.029743433,0.043539547,1.076166351,1.254200569,0.488674313,0.715339694,0.683136022,0
1246,19,28437.99272,23410.5,16397.5,1344.582822,48,410,0.489626555,0.081722654,0.047281214,0.057435032,1.872678264,2.147775289,0.578557009,0.702804297,0.82321211,0
545,9,11617.07975,9111,8080.5,576.8944424,46,1770,0.204687799,0.071322797,0.049659162,0.063318455,1.005053871,1.101231558,0.696259316,0.887773022,0.784276272,0
721,10,14416.8188,11681,8751,810.8843378,46,559,0.246306287,0.092954014,0.056245719,0.069419086,1.344643508,1.472363128,0.605091881,0.746811061,0.810234224,0
619,15,32929,18097.5,14535,669.1198381,100,568,1.483221477,0.045973399,0.020320078,0.036973054,0.904215997,1.047527616,0.441996417,0.804227103,0.549591545,0
638,14,21205.38323,14406,11560.5,693.5046141,71,398,0.349799011,0.059955443,0.032704177,0.048139984,1.043365517,1.246016678,0.545474697,0.802929335,0.679355796,0
593,5,16170,11578.5,9263.5,639.8061298,58,1089,0.269387755,0.069015277,0.039567479,0.055258119,1.028627218,1.194318921,0.57331478,0.800665026,0.716048237,0
786,2,39015,28731.5,24288,846.4751766,89,299,1.666666667,0.034845841,0.021696147,0.029461573,1.03734703,1.176046614,0.622632321,0.84548318,0.736421889,0
602,15,17834,12675,9974,643.4213538,51,144,0.307053942,0.064451703,0.036078353,0.050763026,1.021303736,1.188371812,0.559773466,0.787613412,0.710721095,0
532,26,17320.85378,13553.5,12075.5,602.4163015,84,561,0.909048571,0.049840018,0.034779827,0.044447287,1.143032656,1.395631651,0.697829342,0.891799166,0.782496069,0
511,2,13157,9318.5,7814.5,541.2375883,44,966,0.264573991,0.069251819,0.041136854,0.058082051,0.959641114,1.093694536,0.594018393,0.838707947,0.708254161,0
526,2,18080,13879.5,11092.5,582.3330412,70,362,0.353982301,0.052476619,0.032208686,0.041956341,0.951524577,1.093528417,0.613772124,0.799524479,0.76767146,0
602,2,22000,16758.5,13450.5,650.8771975,79,115,0.352,0.048345629,0.029585327,0.038838631,0.962836091,1.093763374,0.611954545,0.803353522,0.76175,0
1600,1,65025,65025,55478,1652.190906,44,428,1,0.029789065,0.025408549,0.025408549,1.619795006,1.619795006,0.852948866,0.852948866,1,0
641,8,10296,7599,5625.5,682.8355674,39,628,5.318181818,0.121317503,0.066320471,0.089858609,1.228121524,1.351709026,0.546668609,0.740689564,0.738053613,0
568,2,24066.18275,17351,14852.5,678.1808012,68,1623,0.315929653,0.045681045,0.028179824,0.039085978,0.93362917,1.098093095,0.61688221,0.855627918,0.720970176,0
580,2,17817.54252,13364.5,10593,674.4406867,54,398,3.665005864,0.063590485,0.037852621,0.050465089,1.036752299,1.191108681,0.595256051,0.793594972,0.750075381,0
730,2,21234.14114,15324.5,12030,856.7493427,54,445,3.323345102,0.071182232,0.040347728,0.055907165,1.239579118,1.431389777,0.56682302,0.785408986,0.721691539,0
705,7,14710.60155,12173,9399.5,820.5655771,66,1526,5.503906658,0.086571248,0.055780559,0.067408657,1.220195201,1.303935193,0.64433123,0.77864947,0.827498451,0
881,3,52628,28804.5,23706,944.3746713,86,1150,1.058295964,0.039861329,0.017944339,0.032785664,1.028730579,1.196670109,0.450169111,0.822493013,0.547322718,0
513,2,11573.15699,9322.5,7705,587.1442233,34,287,0.200656096,0.076168415,0.050733281,0.062981413,1.018114032,1.120893856,0.666067177,0.826870475,0.805527827,0
599,2,26351.99298,20465,17187.5,654.0904006,80,2012,0.442622944,0.038025196,0.024821288,0.031961417,0.929105803,1.081340959,0.652758978,0.840532617,0.776601603,0
593,2,20172,15785,12849,631.521859,69,685,0.333333333,0.049143758,0.031306854,0.04000772,0.962685761,1.097271025,0.637046401,0.81409566,0.782520325,0
943,2,19567.00707,15705.5,11437,1066.021421,81,856,3.431579175,0.092846877,0.054480556,0.067875675,1.592803619,1.799380698,0.586778548,0.731049632,0.802652135,0
465,16,9982.247125,8298.5,7347,520.0904006,65,557,2.550470509,0.070669258,0.052101535,0.06267282,1.170735876,1.379094514,0.737258846,0.886847021,0.831325842,0
676,2,28754.64854,22359.5,17094,805.2346239,56,159,3.182117636,0.047034733,0.028003633,0.036013087,1.012745411,1.160856439,0.595381995,0.765670073,0.777596011,0
537,2,16047.13053,12288.5,10225,658.3645667,52,301,0.202755255,0.064390881,0.041026934,0.053575666,0.972851509,1.094513026,0.637154411,0.832038084,0.765775537,0
562,2,16948,12588.5,10242,624.9604578,66,687,0.340807175,0.060876725,0.036875175,0.049645348,1.045084378,1.202938807,0.60573519,0.815506216,0.742772008,0
525,5,14421,9509,6692,563.521859,58,1161,0.330143541,0.084088914,0.039076476,0.059261948,1.013528523,1.186202283,0.464704251,0.704753392,0.659385618,0
1388,30,65025,65025,60144,1425.279218,100,283,1,0.023694233,0.021918942,0.021918942,1.397332567,1.397332567,0.925074971,0.925074971,1,0
578,3,15372.44862,12219.5,9982,655.0437181,40,844,3.971953711,0.065635643,0.042611541,0.053606426,1.058872765,1.184486827,0.649213424,0.816727362,0.794896136,0
